,0,1,2,3
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,0.0,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,0.0,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,0.0,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,0.0,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.01,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,9e-05,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.0199,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,8.100000000000001e-07,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0002682,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.029701,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,8.100000000000001e-07,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0002682,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.03940399,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.000267309
"[125.0, 85.0, 155.0, 115.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,7.290000000000002e-09,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,3.2157000000000004e-06,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0006201539100000001,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.0490099501,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.000267309
"[125.0, 85.0, 155.0, 115.0]",0.0,0.0,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,7.290000000000002e-09,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,3.2157000000000004e-06,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0006201539100000001,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.058519850599,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,0.0,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,6.561000000000002e-11,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,3.615840000000001e-08,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,8.764928190000001e-06,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0011406310262910002,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.06793465209301,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,5.904900000000002e-13,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.903795000000001e-10,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.1468116971000003e-07,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,1.8942958144719004e-05,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0017406365848651802,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.07725530557207991,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,4.098000600000001e-12,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.4186062323900005e-09,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,2.840209813153711e-07,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,3.441925782705843e-05,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.002418527969165248,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.0864827525163591,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.6824476685510005e-11,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.96060900190444e-09,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,5.909540919457434e-07,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,5.584181697127508e-05,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0031726874621208273,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.09561792499119551,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,5.2301712935794864e-11,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,9.239589739397086e-09,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.0876209037677618e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,8.383758596064978e-05,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.004001521912420379,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.10466174574128355,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.349350034610107e-10,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.8935781975912972e-08,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.8312829683759325e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0001190129073128267,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.004903462404967727,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.11361512828387071,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.0400769120961735e-10,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.522797087153724e-08,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,2.8840863045076136e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.00016195393988440799,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.005876963935472886,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.12247897700103201,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,6.180193521413564e-10,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,6.083246790339039e-08,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,4.31283090042221e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0002132270759048199,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0069205050891274445,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.1312541872310217,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.1593313697504562e-09,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,9.903962132815636e-08,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,6.1887462745613665e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0002733793509479187,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.008032587723315365,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.13994164535871148,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.0390946480063587e-09,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.537479415859271e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,8.587272970347021e-06,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0003429388469482778,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.009211736654310614,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.14854222890512436,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.402435175799639e-09,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.2949591890319102e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.1587849863178051e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0004224150883675905,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.010456499347913628,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.15705680661607313,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
