,0,1,2,3
"[5.0, 5.0, 35.0, 35.0]",0.0,5.433874094170362e-09,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.314916084827616e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.5273707159854584e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0005122994316151372,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.01176544561397915,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.1654862385499124,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,8.362959829573514e-09,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,4.656400568366252e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,1.9731664972792272e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0006130654478247982,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.01313716730478857,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.17383137616441327,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.2470090742807407e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,6.385686410233894e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,2.5051937353487534e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0007251692990896473,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.014570278017220403,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.18209306240276912,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.8092507604589837e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,8.576503907945434e-07,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,3.132794167175948e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0008490501082537344,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.01606341279867312,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.19027213177874144,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.563043604569483e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.1310253619324332e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,3.8656113229325497e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.000985130322359255,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.017615227856695063,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.19836941046095402,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.555335994262978e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.4676201273770385e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,4.713572499826554e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.001133816069845918,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.019224400272276697,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.20638571635634448,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,4.8406407489596833e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.8771654510876579e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,5.6868712376896145e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0012954975115979492,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.02088962771676103,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.21432185919278104,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,6.48168324744898e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.3702122079688466e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,6.795950285750873e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0014705491859328189,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.02260962817232845,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.22217864060085324,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,8.550057402146451e-08,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.9581456116067365e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,8.051485050232901e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0016593303476244467,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.024383139656012843,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.2299568541948447,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.112688787857105e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.65319781001163e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,9.464367512592574e-05,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0018621853010523178,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.026208919947206318,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.23765728565289626,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.4303497028795807e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,4.468458908044845e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00011045690608413734,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0020794437275666513,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.02808574631861032,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.2452807127963673,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.818207507574821e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,5.417886473721633e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00012806733057139582,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0023114210071584775,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.030012415270591522,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.25282790566840363,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.2876352151340197e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,6.5163135841269795e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00014758944633010818,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0025584185345222162,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.03198774226890124,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.26029962661171957,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.8512270855541076e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,7.779455465256683e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00016913931867750705,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0028207240295971053,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.034010561485717704,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.26769663034560237,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.522865806571668e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,9.22391477870168e-06,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00019283444175710593,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0030986118426725934,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.036079725543970945,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.27501966404214634,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,4.317789478589102e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.0867185606728616e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00021879360392358823,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.003392343254141606,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.03819410526491055,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.28226946740172487,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,5.252658288408786e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.2727656185973624e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0002471367571716268,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.003702166768984385,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.04035258941887697,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.28944677272770764,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,6.345620762262324e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.4824610438658529e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00027798489052076997,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.004028318406064434,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.042554084479237565,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.29655230500043056,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,7.616379494118968e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.7178228348958873e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0003114599072701422,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0043710219823169276,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.044797514379449066,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.30358678195042627,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,9.086256250584078e-07,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,1.9809585230900565e-05,0.0,0.0
