,0,1,2,3
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0003476845060382931,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0047304893919088,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.04708182027320841,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.310550914130922,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.0778256358859287e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.2740649932936197e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0003867820655050894,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.005106920880448587,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.04940596029765462,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.31744540498961277,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.2717132289234952e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.599428202315264e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.00042887653277407574,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.005500505314322993,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.05176890933958459,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.32427095093971664,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.492944634842634e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,2.9594227997887797e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0004740923152752419,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.005911420445236025,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.05416965880464619,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.33102824143031945,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.7443632404751978e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.35651165553861e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0005225541761296137,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.00633983317002548,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.05660721638947261,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.33771795901601626,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.0290056570689206e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,3.793245297499876e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0005743871328985469,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.0067858997858304786,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.05908060585672203,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3443407794258561,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.35010767727322e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,4.2722612641335695e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0006297163596420357,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.007249766240682672,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.06158886681298751,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.35089737163159757,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,2.7111101142725094e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,4.796283375170066e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0006886670922117594,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.007731568379592733,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.06413105448954201,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3573883979152816,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.1156645168950903e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,5.368120924408949e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0007513645367059765,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.008231432186202684,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.06670623952588413,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3638145139361288,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,3.567638754922945e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,5.9906677982002386e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0008179337810147408,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.008749474020073615,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.06931350775605044,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3701763687967675,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,4.071122469211737e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,6.666901523131502e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0008884997093852559,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.009285800849677332,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.07195195999766084,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3764746051087998,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,4.630432381601455e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,7.399882246346918e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0009631869199384993,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.009840510481159507,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.07462071184366342,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3827098590577118,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,5.2501174599566626e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,8.192751651828098e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0010421196450695498,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.010413691782940881,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.0773188934567462,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.3888827604671347,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,5.9349639340216245e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,9.048731815872411e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0011254216746653222,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.011005424906222189,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.08004564936638295,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.39499393286246337,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,6.690000158109926e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,9.971124004912478e-05,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0012132162820746688,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.011615781501457414,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.08280013826848129,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.40104399353383874,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,7.520501316970949e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.00010963307418730555,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0013056261527670389,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.012244824930859172,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.08558153282760102,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.40703355359850035,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,8.431993971486989e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.00012028737882033584,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.001402773315617101,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.01289261047699899,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.08838901948171152,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.41296321806251535,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,9.430260441155143e-06,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.0001317094648726864,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0015047790767539209,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.013559185547564403,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.09122179824945705,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.4188335858818902,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.0521343020597769e-05,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.00014393538191474482,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0016117639559144613,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
"[85.0, 5.0, 115.0, 35.0]",0.0,-0.01,0.0,0.0
"[5.0, 125.0, 35.0, 155.0]",0.0,0.0,0.014244589876333872,0.0
"[45.0, 125.0, 75.0, 155.0]",-0.01,0.0,0.09407908253989948,0.0
"[125.0, 5.0, 155.0, 35.0]",0.0,0.0,0.0,0.0
"[125.0, 45.0, 155.0, 75.0]",0.0,0.0,0.0,-0.01
"[85.0, 125.0, 115.0, 155.0]",0.4246452500230713,0.0,0.0,0.0
"[125.0, 125.0, 155.0, 155.0]",0.0,0.0,0.0,0.0007057254609
"[125.0, 85.0, 155.0, 115.0]",0.0,2.4057810000000004e-06,0.0,0.0
******,0.0,0.0,0.0,0.0
"[5.0, 5.0, 35.0, 35.0]",0.0,1.1711548027624495e-05,0.0,0.0
"[5.0, 45.0, 35.0, 75.0]",0.0,0.00015700190369882753,0.0,0.0
"[5.0, 85.0, 35.0, 115.0]",0.0,0.0017238476252423216,-0.01,0.0
"[45.0, 5.0, 75.0, 35.0]",0.0,0.0,0.0,0.0
"[45.0, 45.0, 75.0, 75.0]",0.0,-0.01,-0.01,0.0
terminal,0.0,0.0,0.0,0.0
